date,time,open price,high price,low price,close price,volume,adjusted price
20130429,0,6.45,6.5,6.25,6.26,10663800,6.26
20130426,0,6.51,6.55,6.32,6.38,13061400,6.38
20130425,0,6.44,6.66,6.38,6.47,10481300,6.47
20130424,0,6.4,6.5,6.27,6.39,10344300,6.39
20130423,0,6.28,6.46,6.28,6.36,6538900,6.36
20130422,0,6.38,6.45,6.27,6.3,6365200,6.3
20130419,0,6.22,6.39,6.16,6.36,8788600,6.36
20130418,0,6.35,6.39,6.07,6.12,8875800,6.12
20130417,0,6.36,6.51,6.3,6.39,9830900,6.39
20130416,0,6.33,6.53,6.21,6.38,8911200,6.38
20130415,0,6.45,6.66,6.23,6.28,13885800,6.28
20130412,0,6.33,6.56,6.19,6.55,19145600,6.55
20130411,0,6.19,6.55,6.15,6.43,23325000,6.43
20130410,0,5.93,6.22,5.93,6.11,12685400,6.11
20130409,0,6.04,6.11,5.91,5.94,7197500,5.94
20130408,0,6.05,6.1,5.88,6.04,10090200,6.04
20130405,0,5.63,6.09,5.6,6.07,14119500,6.07
20130404,0,5.55,5.74,5.51,5.73,6331200,5.73
20130403,0,5.59,5.69,5.47,5.55,13653800,5.55
20130402,0,5.84,5.89,5.48,5.62,19690200,5.62
20130401,0,6.11,6.16,5.91,5.96,11726800,5.96
20130328,0,6.19,6.36,6.05,6.12,18591300,6.12
20130327,0,6,6.29,5.98,6.21,19229400,6.21
20130326,0,5.94,6.19,5.86,6.06,22409700,6.06
20130325,0,5.73,6.05,5.72,6,20861200,6
20130322,0,5.41,5.74,5.41,5.74,16979700,5.74
20130321,0,5.41,5.44,5.34,5.42,7324400,5.42
20130320,0,5.3,5.43,5.25,5.38,6196900,5.38
20130319,0,5.55,5.61,5.23,5.28,14692800,5.28
20130318,0,5.25,5.6,5.24,5.48,11241600,5.48
20130315,0,5.33,5.54,5.25,5.39,22436400,5.39
20130314,0,5.25,5.3,5.04,5.08,11613200,5.08
20130313,0,5.26,5.35,5.22,5.28,6670800,5.28
20130312,0,5.4,5.46,5.19,5.25,11285800,5.25
20130311,0,5.45,5.6,5.33,5.41,11902100,5.41
20130308,0,5.46,5.58,5.28,5.49,16456200,5.49
20130307,0,5.31,5.47,5.26,5.32,14659500,5.32
20130306,0,5.73,6.01,5.26,5.3,42004400,5.3
20130305,0,5.5,5.77,5.48,5.64,33978000,5.64
20130304,0,4.98,5.48,4.93,5.42,43658200,5.42
20130301,0,4.63,5.22,4.58,5.1,62214100,5.1
20130228,0,4.25,4.93,4.24,4.53,103339700,4.53
20130227,0,5.59,6.12,5.55,5.98,39013500,5.98
20130226,0,5.7,5.7,5.4,5.55,13822100,5.55
20130225,0,5.77,5.87,5.58,5.59,9536600,5.59
20130222,0,5.84,6,5.66,5.72,10350500,5.72
20130221,0,5.81,5.98,5.66,5.8,21017200,5.8
20130220,0,5.99,6.02,5.53,5.59,14791100,5.59
20130219,0,6,6.17,5.89,5.93,17134700,5.93
20130215,0,5.95,6.08,5.84,5.96,21711900,5.96
20130214,0,5.64,6.03,5.6,5.95,28911400,5.95
20130213,0,5.62,5.71,5.51,5.58,26738100,5.58
20130212,0,5.41,5.59,5.28,5.29,9113500,5.29
20130211,0,5.4,5.5,5.35,5.36,7614400,5.36
20130208,0,5.35,5.5,5.32,5.43,9162000,5.43
20130207,0,5.4,5.5,5.2,5.28,7082100,5.28
20130206,0,5.15,5.43,5.13,5.4,9528000,5.4
20130205,0,5.28,5.32,5.03,5.12,16742200,5.12
20130204,0,5.6,5.64,5.22,5.23,12299700,5.23
20130201,0,5.47,5.76,5.41,5.65,18900300,5.65
20130131,0,5.25,5.52,5.22,5.52,15003500,5.52
20130130,0,5.35,5.35,5.16,5.27,8463700,5.27
20130129,0,5.4,5.41,5.24,5.28,7314700,5.28
20130128,0,5.31,5.41,5.27,5.4,11753900,5.4
20130125,0,5.21,5.36,5.18,5.27,15947200,5.27
20130124,0,5.03,5.27,4.97,5.18,19418700,5.18
20130123,0,4.87,5.1,4.81,5.09,12241600,5.09
20130122,0,4.97,5,4.79,4.84,8481400,4.84
20130118,0,5.14,5.15,4.91,4.95,6748200,4.95
20130117,0,5.09,5.17,5.06,5.09,6440100,5.09
20130116,0,5.18,5.22,4.98,5.03,14459200,5.03
20130115,0,5.28,5.31,5.17,5.23,10175400,5.23
20130114,0,5.38,5.59,5.22,5.27,19596300,5.27
20130111,0,5.25,5.38,5.14,5.35,11543000,5.35
20130110,0,5.16,5.29,4.92,5.19,13935300,5.19
20130109,0,5.25,5.29,5.03,5.05,8395700,5.05
20130108,0,5.29,5.39,5.15,5.2,10775700,5.2
20130107,0,5.29,5.45,5.11,5.3,16872400,5.3
20130104,0,5.15,5.33,5.14,5.27,14009400,5.27
20130103,0,4.96,5.21,4.96,5.12,13242300,5.12
20130102,0,5.02,5.1,4.92,4.96,12077800,4.96
20121231,0,4.75,4.91,4.7,4.86,6909300,4.86
20121228,0,4.8,4.84,4.62,4.78,4913300,4.78
20121227,0,4.9,4.9,4.7,4.86,8012000,4.86
20121226,0,4.7,4.89,4.66,4.8,7925900,4.8
20121224,0,4.84,4.91,4.56,4.63,4997900,4.63
20121221,0,4.72,4.84,4.43,4.82,14608300,4.82
20121220,0,4.94,5.07,4.77,4.79,10123600,4.79
20121219,0,5.08,5.17,4.84,4.88,12061200,4.88
20121218,0,4.77,5.05,4.77,5.01,12777600,5.01
20121217,0,4.95,5.01,4.68,4.79,14901600,4.79
20121214,0,4.89,5.1,4.84,4.93,18464100,4.93
20121213,0,4.62,4.95,4.6,4.8,22037200,4.8
20121212,0,4.42,4.69,4.36,4.58,23204900,4.58
20121211,0,4.33,4.45,4.28,4.41,9894900,4.41
20121210,0,4.45,4.57,4.22,4.25,22207600,4.25
20121207,0,3.86,4.78,3.82,4.69,50916600,4.69
20121206,0,3.84,3.84,3.7,3.81,7411200,3.81
20121205,0,3.83,3.91,3.8,3.86,8796300,3.86
20121204,0,4.14,4.19,3.76,3.76,17583000,3.76
20121203,0,4.18,4.28,4.08,4.11,10510200,4.11
20121130,0,4.23,4.37,4.05,4.15,54632500,4.15
20121129,0,4.42,4.59,4.21,4.54,35966500,4.54
20121128,0,4.07,4.43,3.93,4.42,35435700,4.42
20121127,0,3.85,3.99,3.74,3.96,12410600,3.96
20121126,0,3.84,3.97,3.7,3.81,16865800,3.81
20121123,0,3.98,4.1,3.92,3.95,14169500,3.95
20121121,0,3.46,4.1,3.4,3.88,57646700,3.88
20121120,0,3.45,3.57,3.32,3.37,30932400,3.37
20121119,0,3.05,3.19,3.01,3.11,24457800,3.11
20121116,0,2.91,3.01,2.85,2.98,13865200,2.98
20121115,0,2.76,2.94,2.75,2.9,15985600,2.9
20121114,0,2.65,2.73,2.65,2.73,15163900,2.73
20121113,0,2.67,2.75,2.62,2.63,11201300,2.63
20121112,0,2.76,2.78,2.6,2.69,17473300,2.69
20121109,0,3,3.08,2.71,2.76,116479000,2.76
20121108,0,3.77,3.96,3.77,3.92,22324200,3.92
20121107,0,3.92,3.92,3.7,3.76,26325300,3.76
20121106,0,3.93,4.05,3.8,3.99,17752300,3.99
20121105,0,3.87,4.05,3.77,3.9,26650300,3.9
20121102,0,4.06,4.08,3.68,3.83,28336600,3.83
20121101,0,4.2,4.23,4,4.03,8484900,4.03
20121031,0,4.5,4.51,4,4.12,44638300,4.12
20121026,0,4.44,4.52,4.35,4.47,13411500,4.47
20121025,0,4.48,4.5,4.33,4.46,13601400,4.46
20121024,0,4.7,4.75,4.38,4.42,12154400,4.42
20121023,0,4.5,4.57,4.35,4.48,13214500,4.48
20121022,0,4.67,4.77,4.52,4.58,9738300,4.58
20121019,0,4.9,4.93,4.64,4.69,10185900,4.69
20121018,0,5.05,5.09,4.83,4.91,9866800,4.91
20121017,0,5.05,5.15,5,5.08,5420300,5.08
20121016,0,5.25,5.25,5.05,5.05,5516500,5.05
20121015,0,5.28,5.4,5.06,5.2,6795400,5.2
20121012,0,5.22,5.4,5.2,5.29,5687400,5.29
20121011,0,5.14,5.37,5.05,5.25,6318800,5.25
20121010,0,5.39,5.5,4.97,5.05,12214300,5.05
20121009,0,5.35,5.44,5.21,5.27,9333000,5.27
20121008,0,5.14,5.49,5.06,5.47,13238000,5.47
20121005,0,4.74,5.37,4.71,5.25,18181200,5.25
20121004,0,4.69,4.86,4.56,4.8,5925700,4.8
20121003,0,4.72,4.73,4.63,4.68,4206700,4.68
20121002,0,4.73,4.73,4.62,4.65,2991700,4.65
20121001,0,4.8,4.88,4.68,4.72,4262700,4.72
20120928,0,4.85,4.92,4.7,4.77,5661400,4.77
20120927,0,4.79,4.93,4.71,4.78,6536800,4.78
20120926,0,4.79,4.85,4.59,4.7,6757300,4.7
20120925,0,5.17,5.27,4.67,4.83,16188100,4.83
20120924,0,5.18,5.25,5.07,5.2,11412000,5.2
20120921,0,5.23,5.37,5.23,5.28,21905300,5.28
20120920,0,5.22,5.47,5.06,5.15,31278300,5.15
20120919,0,4.8,5.39,4.76,5.34,41595100,5.34
20120918,0,4.75,4.84,4.65,4.69,6848600,4.69
20120917,0,5.15,5.18,4.74,4.75,15065700,4.75
20120914,0,4.86,5.3,4.8,5.27,20011100,5.27
20120913,0,4.64,4.81,4.55,4.76,5928000,4.76
20120912,0,4.71,4.78,4.5,4.66,13122000,4.66
20120911,0,4.27,4.67,4.25,4.61,15856600,4.61
20120910,0,4.27,4.32,4.23,4.27,5141800,4.27
20120907,0,4.25,4.36,4.22,4.27,5436900,4.27
20120906,0,4.2,4.29,4.14,4.23,8096000,4.23
20120905,0,4.24,4.36,4.16,4.18,8656000,4.18
20120904,0,4.11,4.27,4,4.24,10610300,4.24
20120831,0,4.15,4.3,4.12,4.15,6004900,4.15
20120830,0,4.28,4.36,4.16,4.19,9192500,4.19
20120829,0,4.39,4.42,4.26,4.31,7653600,4.31
20120828,0,4.35,4.51,4.35,4.37,5381300,4.37
20120827,0,4.42,4.47,4.32,4.41,9497300,4.41
20120824,0,4.48,4.5,4.41,4.44,8460900,4.44
20120823,0,4.53,4.7,4.49,4.52,7782300,4.52
20120822,0,4.5,4.64,4.43,4.54,10068300,4.54
20120821,0,4.43,4.78,4.34,4.54,15585200,4.54
20120820,0,4.68,4.88,4.5,4.65,17293300,4.65
20120817,0,4.83,4.86,4.51,4.75,39538200,4.75
20120816,0,5.18,5.2,4.97,5,33092900,5
20120815,0,5.55,5.63,5.28,5.32,21253300,5.32
20120814,0,5.82,6,5.46,5.51,62342900,5.51
20120813,0,7.75,8.05,7.25,7.55,30853300,7.55
20120810,0,6.67,7.62,6.66,7.44,10510000,7.44
20120809,0,6.92,6.99,6.59,6.65,5975500,6.65
20120808,0,7.1,7.5,6.92,6.93,5079400,6.93
20120807,0,7.24,7.36,6.89,7.28,5757000,7.28
20120806,0,6.65,7.29,6.62,7.25,8465000,7.25
20120803,0,6.6,6.73,6.43,6.59,3068200,6.59
20120802,0,6.4,6.6,6.35,6.38,5157300,6.38
20120801,0,6.69,6.72,6.38,6.48,8664900,6.48
20120731,0,7.03,7.05,6.62,6.66,5311200,6.66
20120730,0,7.58,7.8,6.81,6.9,9708900,6.9
20120727,0,6.51,8.05,6.5,7.59,20330700,7.59
20120726,0,6.88,7.07,6.55,6.61,13653500,6.61
20120725,0,7.3,7.35,7.12,7.24,2651900,7.24
20120724,0,7.32,7.49,7.16,7.24,3070900,7.24
20120723,0,7.14,7.42,7.06,7.38,3275600,7.38
20120720,0,7.35,7.58,7.3,7.4,6389900,7.4
20120719,0,7.3,7.61,7.16,7.4,7039800,7.4
20120718,0,7.18,7.3,7.02,7.07,11355100,7.07
20120717,0,7.69,7.74,7.17,7.21,10829100,7.21
20120716,0,7.91,8.16,7.61,7.67,7761600,7.67
20120713,0,7.98,8.1,7.77,7.79,7319000,7.79
20120712,0,7.65,8.01,7.25,7.98,15792900,7.98
20120711,0,8.31,8.31,7.72,7.77,12943300,7.77
20120710,0,8.82,8.92,8.25,8.31,7576200,8.31
20120709,0,8.4,8.83,8.28,8.79,5689000,8.79
20120706,0,8.76,8.82,8.25,8.44,7326900,8.44
20120705,0,8.78,9,8.51,8.82,5855700,8.82
20120703,0,9.59,9.59,8.72,8.79,12198600,8.79
20120702,0,10.43,10.5,9.48,9.51,12714500,9.51
20120629,0,10.15,10.67,10,10.63,6679600,10.63
20120628,0,10.07,10.08,9.59,9.85,6117600,9.85
20120627,0,10.17,10.37,9.91,10.13,5028300,10.13
20120626,0,10,10.33,9.91,10.25,4365300,10.25
20120625,0,10.26,10.34,9.74,9.89,4846600,9.89
20120622,0,10.54,10.62,10.37,10.4,3711300,10.4
20120621,0,10.76,10.78,10.36,10.5,4396900,10.5
20120620,0,11,11.18,10.6,10.67,5677300,10.67
20120619,0,11.01,11.15,10.51,10.93,12575500,10.93
20120618,0,10.42,11.39,10.33,11.15,13654700,11.15
20120615,0,9.22,10.14,9.1,10.06,17865200,10.06
20120614,0,9.24,9.46,9.13,9.43,7599400,9.43
20120613,0,9.68,9.98,9.51,9.6,10268000,9.6
20120612,0,10.54,10.55,9.82,9.95,9700600,9.95
20120611,0,10.84,10.88,10.26,10.34,5755900,10.34
20120608,0,10.42,10.77,10.23,10.76,6372400,10.76
20120607,0,11,11.05,10.35,10.62,8617600,10.62
20120606,0,10,10.74,9.98,10.63,13373600,10.63
20120605,0,9,9.8,8.95,9.79,10736600,9.79
20120604,0,9.7,9.79,8.8,8.95,12555200,8.95
20120601,0,9.72,10.1,9.53,9.69,23369700,9.69
20120531,0,10.95,10.95,10.2,10.64,5984100,10.64
20120530,0,11.54,11.6,10.91,11.1,3511600,11.1
20120529,0,12.02,12.15,11.55,11.79,3110600,11.79
20120525,0,12,12.2,11.9,12.05,2256500,12.05
20120524,0,11.98,12.18,11.75,11.89,2117400,11.89
20120523,0,11.69,12.4,11.6,12.03,3557600,12.03
20120522,0,12.38,12.43,11.76,11.95,3009700,11.95
20120521,0,11.61,12.74,10.9,12.39,7361000,12.39
20120518,0,12.49,12.5,11.33,11.58,5978200,11.58
20120517,0,12.66,12.9,12.16,12.41,6664100,12.41
20120516,0,12.17,13.2,12.16,13.05,7084000,13.05
20120515,0,14.89,14.93,12,12.17,24684200,12.17
20120514,0,10.22,12.18,10.08,11.74,16455500,11.74
20120511,0,9.81,10.16,9.63,9.9,1492000,9.9
20120510,0,10.28,10.29,9.86,9.87,1400000,9.87
20120509,0,10.22,10.44,10,10.07,1211900,10.07
20120508,0,10.47,10.5,10.1,10.33,1562400,10.33
20120507,0,10.1,10.8,10.04,10.46,2578100,10.46
20120504,0,10.31,10.5,9.82,9.97,2540200,9.97
20120503,0,10.58,10.78,9.93,10.31,4023400,10.31
20120502,0,10.8,11,10.5,10.58,3453100,10.58
20120501,0,11,11.4,10.56,10.87,5178600,10.87
20120430,0,11.97,11.99,10.64,10.71,2796000,10.71
20120427,0,12.06,12.26,11.61,11.98,1495900,11.98
20120426,0,12.1,12.15,11.85,11.92,1002200,11.92
20120425,0,12.04,12.32,11.98,12.27,921300,12.27
20120424,0,11.82,12.07,11.6,11.96,2951900,11.96
20120423,0,11.45,11.93,11.1,11.85,5088300,11.85
20120420,0,11.81,11.86,11.02,11.13,2392100,11.13
20120419,0,11.95,12.27,11.68,11.76,1995200,11.76
20120418,0,12.39,12.55,11.83,12.04,2451200,12.04
20120417,0,12.65,12.93,12.25,12.58,1851700,12.58
20120416,0,13.15,13.26,12.55,12.67,1671900,12.67
20120413,0,13.52,13.55,12.85,13.12,1953700,13.12
20120412,0,14.29,14.3,13.27,13.56,2819400,13.56
20120411,0,14.12,14.12,12.95,13.08,2422500,13.08
20120410,0,13.86,13.95,13.3,13.55,3462000,13.55
20120409,0,14,14.23,13.5,13.89,3238200,13.89
20120405,0,14.41,14.75,14.01,14.18,4370800,14.18
20120404,0,14.75,15.23,14.51,14.54,3569600,14.54
20120403,0,15.28,15.48,14.9,15.02,3501000,15.02
20120402,0,16.51,16.57,15.25,15.28,10090300,15.28
20120330,0,17.8,18.98,17.79,18.38,2592700,18.38
20120329,0,17.76,18.23,17.55,17.7,1126800,17.7
20120328,0,18.18,18.76,17.6,17.8,2564000,17.8
20120327,0,17.5,18.5,17.32,18.28,2168800,18.28
20120326,0,17.05,17.49,16.7,17.38,2232600,17.38
20120323,0,16.88,17.08,16.64,16.89,2081400,16.89
20120322,0,17.17,17.27,16.73,16.89,2210600,16.89
20120321,0,17.92,17.92,16.93,17.3,2360500,17.3
20120320,0,17.97,18.16,17.53,17.72,1607900,17.72
20120319,0,17.88,18.32,17.66,17.82,961800,17.82
20120316,0,17.84,18.08,17.59,18.02,2024700,18.02
20120315,0,17.01,18.32,16.71,17.84,3595300,17.84
20120314,0,17.12,17.37,16.66,16.88,1336100,16.88
20120313,0,16.73,17.23,16.4,17.06,1912400,17.06
20120312,0,17.13,17.44,16.69,16.74,1291700,16.74
20120309,0,17.03,17.58,16.77,17.06,1942300,17.06
20120308,0,17.55,17.6,16.25,16.98,4497300,16.98
20120307,0,18.38,18.58,17.3,17.32,2313200,17.32
20120306,0,17.84,18.54,17.5,18.33,1629600,18.33
20120305,0,19.12,19.21,18,18.13,3026500,18.13
20120302,0,19.57,19.88,19.12,19.2,1353200,19.2
20120301,0,19.75,19.89,19.29,19.51,1251700,19.51
20120229,0,19.95,20.18,19.59,19.72,1370900,19.72
20120228,0,19.6,20.5,19.49,19.87,2474300,19.87
20120227,0,19.24,19.73,19.21,19.49,1203600,19.49
20120224,0,19.37,19.8,19.25,19.5,1354900,19.5
20120223,0,19.6,19.7,18.8,19.39,1516300,19.39
20120222,0,19.61,19.87,19.35,19.41,1192100,19.41
20120221,0,20.53,20.63,19.69,19.84,1481600,19.84
20120217,0,20.31,20.51,20.1,20.26,2491100,20.26
20120216,0,19.81,20.47,19.33,20.3,2561100,20.3
20120215,0,19.4,19.83,19.25,19.51,1380700,19.51
20120214,0,19.02,19.86,18.9,19.35,2283700,19.35
20120213,0,21,21.07,18.93,19.45,5470300,19.45
20120210,0,21.14,21.39,20.54,21.03,2038600,21.03
20120209,0,21.83,22.47,20.1,21.17,11126700,21.17
20120208,0,24.64,25.84,23.65,24.58,8745000,24.58
20120207,0,23.33,24.35,22.12,24.19,2633200,24.19
20120206,0,24.15,24.9,23.37,23.51,2493600,23.51
20120203,0,23.49,24.75,23.15,24.43,3046900,24.43
20120202,0,21.69,24.22,21.2,23.08,5157200,23.08
20120201,0,20.5,21.66,20,21.49,2290300,21.49
20120131,0,19.7,20.42,19.57,20.39,1543200,20.39
20120130,0,19.92,20.44,19.5,19.63,2407400,19.63
20120127,0,19.4,20.24,19.38,20.04,1241200,20.04
20120126,0,20.04,20.26,19.45,19.53,1118800,19.53
20120125,0,20.35,20.57,19.7,20.08,1762900,20.08
20120124,0,20.47,20.91,20.27,20.6,1076400,20.6
20120123,0,20.6,21.36,20.4,20.76,1125200,20.76
20120120,0,20.81,21.21,20.19,20.85,925100,20.85
20120119,0,20.59,21.99,20.11,21.19,1602300,21.19
20120118,0,19.53,21,19.26,20.57,1851700,20.57
20120117,0,19.12,19.88,18.7,19.51,1721200,19.51
20120113,0,19.07,19.33,18.9,19.15,856900,19.15
20120112,0,18.65,19.66,18.59,19.26,1342700,19.26
20120111,0,18.92,19.76,18.34,19,1684300,19
20120110,0,18.99,19.39,18.78,19.15,1524900,19.15
20120109,0,17.47,18.6,17.24,18.3,1770600,18.3
20120106,0,17.9,17.97,17.5,17.81,1461400,17.81
20120105,0,18.56,18.66,17.21,17.88,2736000,17.88
20120104,0,19.19,19.23,18.52,18.79,1454600,18.79
20120103,0,20.95,21,18.8,19.27,2516100,19.27
20111230,0,21.55,21.66,20.01,20.63,1239800,20.63
20111229,0,22.9,22.91,21.16,21.38,875200,21.38
20111228,0,23.1,23.45,22.3,22.62,731600,22.62
20111227,0,22.86,23.59,22.58,23.05,771200,23.05
20111223,0,22.19,22.98,21.9,22.84,1227700,22.84
20111222,0,23.05,23.05,21.68,22.1,1296500,22.1
20111221,0,22.75,23.25,22.11,22.96,1028400,22.96
20111220,0,22.5,22.9,22.1,22.75,1104300,22.75
20111219,0,23.01,23.37,21.68,22,1129500,22
20111216,0,23.44,25.15,21.5,23.04,4532000,23.04
20111215,0,23.5,23.5,22.63,23.08,1136200,23.08
20111214,0,23,23.2,21.1,22.55,2341200,22.55
20111213,0,22.95,24.5,22.3,23.32,2334900,23.32
20111212,0,23.34,23.34,21.27,22.25,2276900,22.25
20111209,0,22.73,23.49,22,23.48,2728500,23.48
20111208,0,20.76,22.9,20.25,22.27,3115200,22.27
20111207,0,19.48,21.67,19.2,21.15,3512000,21.15
20111206,0,18.8,19.51,18.8,19.24,1670500,19.24
20111205,0,19.42,19.48,18.4,19.04,1793900,19.04
20111202,0,19.5,20.82,17.9,18.95,3659300,18.95
20111201,0,17.77,18.99,17.36,18.95,2153600,18.95
20111130,0,16.69,17.74,16.21,17.5,2409400,17.5
20111129,0,15.28,16.44,15.11,16.01,3372500,16.01
20111128,0,17.44,17.75,14.85,15.24,6018900,15.24
20111125,0,17,17.64,16.2,16.75,2125100,16.75
20111123,0,20,20,16.71,16.96,7886900,16.96
20111122,0,24.75,24.75,20.03,20.07,5227800,20.07
20111121,0,26.75,26.9,23.28,23.58,2590100,23.58
20111118,0,24.63,26.25,24.2,26.19,2504200,26.19
20111117,0,23.6,24.95,23.6,24.77,1623400,24.77
20111116,0,24.02,24.3,23.75,24.03,754500,24.03
20111115,0,24,24.74,23.68,24.07,1209800,24.07
20111114,0,23.42,24.16,23.4,24.07,1577800,24.07
20111111,0,24.96,25,23.61,24.25,1316100,24.25
20111110,0,24.13,24.96,23.2,24.41,2344000,24.41
20111109,0,23.51,24.56,22.76,24.02,4544100,24.02
20111108,0,26.2,26.21,24.75,24.9,4266800,24.9
20111107,0,27.44,27.78,24.59,25.97,9516000,25.97
20111104,0,28,31.14,25.9,26.11,49813000,26.11
